id,smishing
340151,0.89542294
340152,0.00023582578
340153,0.30884507
340154,0.00013390183
340155,4.005432e-05
340156,0.0033051372
340157,0.00013667345
340158,0.00017902255
340159,5.9127808e-05
340160,0.0031253695
340161,0.00013619661
340162,2.6464462e-05
340163,2.5004148e-05
340164,2.5004148e-05
340165,4.0709972e-05
340166,0.011272252
340167,0.00037786365
340168,0.00022545457
340169,0.00022545457
340170,0.026920438
340171,0.0012915134
340172,0.0012915134
340173,0.0015406609
340174,2.7239323e-05
340175,6.3717365e-05
340176,0.0005711615
340177,4.5210123e-05
340178,0.014524221
340179,0.0006031096
340180,0.00013840199
340181,0.0031251013
340182,0.088915914
340183,5.6535006e-05
340184,0.000117868185
340185,7.766485e-05
340186,0.13687894
340187,0.0021623075
340188,0.00029492378
340189,0.00037947297
340190,2.926588e-05
340191,0.00011867285
340192,0.111459106
340193,0.000120818615
340194,0.0074116588
340195,0.0005559027
340196,0.0029331744
340197,0.008027732
340198,0.0002002716
340199,5.5372715e-05
340200,0.078621835
340201,0.013145059
340202,6.7174435e-05
340203,8.186698e-05
340204,0.00012177229
340205,0.0004991293
340206,0.0004606843
340207,5.4955482e-05
340208,0.00012347102
340209,0.078621835
340210,0.00019901991
340211,0.00010225177
340212,0.0002782941
340213,0.0002782941
340214,0.0002782941
340215,0.00012978911
340216,0.0019114912
340217,0.94036114
340218,0.0005724132
340219,0.012213975
340220,0.0006248653
340221,0.0006248653
340222,0.00025978684
340223,0.003842026
340224,0.00030308962
340225,0.0005671382
340226,0.0220913
340227,6.452203e-05
340228,0.0010276735
340229,0.00053191185
340230,0.00030821562
340231,0.00021103024
340232,0.0102106035
340233,8.305907e-05
340234,0.0065683126
340235,4.2259693e-05
340236,0.0006406903
340237,0.00035622716
340238,0.00022691488
340239,0.005733609
340240,0.00032314658
340241,0.004197538
340242,0.0005129874
340243,0.0014692545
340244,0.00015318394
340245,8.699298e-05
340246,6.765127e-05
340247,7.0124865e-05
340248,0.00025343895
340249,8.752942e-05
340250,0.00011458993
340251,0.13491797
340252,0.00015625358
340253,0.0012794137
340254,0.0008235872
340255,0.007973999
340256,9.9658966e-05
340257,0.51819396
340258,0.0022229254
340259,0.17776027
340260,0.69054973
340261,0.9959363
340262,0.12625086
340263,0.14812419
340264,0.002600968
340265,0.07189232
340266,0.5360921
340267,0.99568176
340268,0.99787986
340269,0.2454116
340270,0.99787986
340271,0.99787986
340272,0.22197977
340273,0.99787986
340274,0.99675536
340275,0.9841061
340276,0.9841061
340277,0.0038467944
340278,0.5226155
340279,0.22197977
340280,0.00019675493
340281,0.9946507
340282,0.9956143
340283,0.0015731752
340284,0.83592147
340285,0.023010641
340286,0.9956937
340287,0.9227214
340288,0.95719695
340289,0.8096386
340290,0.16302332
340291,0.0042788982
340292,0.9921613
340293,0.058593154
340294,0.9972619
340295,0.99783003
340296,0.87023866
340297,0.99843884
340298,0.2454116
340299,0.0018059313
340300,0.00010624528
340301,0.00010624528
340302,0.0050471723
340303,3.3140182e-05
340304,3.3140182e-05
340305,4.0709972e-05
340306,0.001054287
340307,0.0062987506
340308,0.0008427799
340309,0.99387205
340310,7.9602e-05
340311,0.00013881922
340312,7.382035e-05
340313,0.00025504827
340314,0.00017344952
340315,0.00024536252
340316,7.82609e-05
340317,0.9935042
340318,7.125735e-05
340319,0.0035637915
340320,0.0020302832
340321,0.0020302832
340322,0.0005957782
340323,0.0003989935
340324,0.00011894107
340325,0.010645658
340326,0.0021384656
340327,0.9895469
340328,0.00092437863
340329,0.00021985173
340330,7.790327e-05
340331,0.8781197
340332,0.8781197
340333,9.1701746e-05
340334,2.2262335e-05
340335,5.4836273e-05
340336,0.0002385974
340337,0.00014013052
340338,0.0021969974
340339,0.0002168715
340340,2.2888184e-05
340341,0.006093323
340342,0.0013439655
340343,0.18985781
340344,0.0007041991
340345,0.88194036
340346,0.8781197
340347,3.9815903e-05
340348,0.0033462346
340349,7.9512596e-05
340350,2.6077032e-05
340351,8.198619e-05
340352,0.0005123913
340353,0.00010839105
340354,0.008782208
340355,0.0008506477
340356,0.00055772066
340357,0.0059717596
340358,0.0018989444
340359,0.0038451254
340360,0.00037825108
340361,0.0003812611
340362,0.0012877584
340363,0.0012877584
340364,0.00072202086
340365,0.00031620264
340366,0.000359267
340367,0.0257864
340368,0.0001912415
340369,0.0041210055
340370,0.9983549
340371,0.00020304322
340372,0.9983549
340373,0.043342233
340374,7.9512596e-05
340375,0.0009548068
340376,0.0013529658
340377,0.0033462346
340378,0.21782258
340379,0.00016796589
340380,2.8133392e-05
340381,0.09663153
340382,0.004270375
340383,0.0033462346
340384,0.049055994
340385,0.20500103
340386,0.0005724132
340387,0.00016134977
340388,8.5383654e-05
340389,3.787875e-05
340390,0.00094664097
340391,0.002457559
340392,0.0018745661
340393,0.0004554689
340394,0.049430996
340395,0.0004554689
340396,0.022054374
340397,0.0010765791
340398,0.99911225
340399,0.9844913
340400,0.0013529658
340401,0.0023673177
340402,0.0006725788
340403,0.0004220307
340404,0.0015953779
340405,0.0005123913
340406,0.00014930964
340407,9.5397234e-05
340408,0.9893308
340409,0.15405667
340410,0.0011802912
340411,0.00010859966
340412,5.492568e-05
340413,0.00024196506
340414,0.0005886555
340415,0.003485471
340416,5.1409006e-05
340417,0.0007133782
340418,0.0009354949
340419,0.09074724
340420,0.008082509
340421,0.00013065338
340422,0.0069240034
340423,4.130602e-05
340424,0.021646649
340425,0.000106185675
340426,8.678436e-05
340427,0.0016130507
340428,3.4809113e-05
340429,7.3611736e-05
340430,0.0030376315
340431,0.0006839335
340432,5.671382e-05
340433,0.2344546
340434,0.0008209944
340435,6.151199e-05
340436,0.00087586045
340437,0.000114917755
340438,0.46368122
340439,0.0052084923
340440,0.0014377236
340441,8.240342e-05
340442,0.00041517615
340443,8.8751316e-05
340444,3.7372112e-05
340445,3.671646e-05
340446,0.8373395
340447,0.8373395
340448,0.063399225
340449,0.009608179
340450,0.008200139
340451,5.6922436e-05
340452,0.0001398027
340453,0.0007390082
340454,0.0007390082
340455,8.6188316e-05
340456,0.0008611083
340457,3.671646e-05
340458,0.97287047
340459,6.0528517e-05
340460,0.00023326278
340461,0.00014948845
340462,0.0003092587
340463,7.554889e-05
340464,0.00021335483
340465,0.00021335483
340466,0.0014986098
340467,0.00061130524
340468,2.43783e-05
340469,0.0013853908
340470,0.0005431771
340471,3.3527613e-05
340472,0.00010332465
340473,0.00010332465
340474,0.0045624077
340475,0.033122838
340476,0.9914446
340477,0.0003451407
340478,5.108118e-05
340479,0.00016438961
340480,0.9930519
340481,0.0026214123
340482,0.010186762
340483,0.9988339
340484,0.0077081025
340485,0.00025889277
340486,0.006832361
340487,0.10617685
340488,0.10617685
340489,0.0003822446
340490,8.371472e-05
340491,0.013955355
340492,0.010756224
340493,0.033122838
340494,0.0007471144
340495,0.00018876791
340496,0.00018876791
340497,0.0005849898
340498,0.0005849898
340499,0.0020487309
340500,0.0033888519
340501,0.0018465817
340502,0.00029841065
340503,0.004275173
340504,0.97630334
340505,8.940697e-05
340506,5.1885843e-05
340507,8.186698e-05
340508,9.012222e-05
340509,0.00022545457
340510,0.00016376376
340511,0.0017082691
340512,0.00010737777
340513,0.8781218
340514,0.9293108
340515,0.000110417604
340516,0.003645867
340517,6.3836575e-05
340518,0.00063067675
340519,0.0013962388
340520,0.00892204
340521,0.00011819601
340522,0.0025022626
340523,0.0007381439
340524,0.0031573176
340525,5.5640936e-05
340526,0.0018753707
340527,0.0012184083
340528,0.003056258
340529,0.034067005
340530,0.0102292
340531,0.010605186
340532,0.005506754
340533,0.018045336
340534,0.10211563
340535,0.000849694
340536,0.0047002733
340537,0.029167801
340538,0.002766192
340539,0.0014712214
340540,0.00067418814
340541,0.92917323
340542,0.003680557
340543,0.0017446876
340544,0.0017446876
340545,0.010865867
340546,0.0011107922
340547,0.024243504
340548,0.018600166
340549,0.00012487173
340550,0.04206556
340551,0.00061544776
340552,0.002404958
340553,0.0014206767
340554,0.99470365
340555,0.771818
340556,1.7940998e-05
340557,0.05751723
340558,0.0030100048
340559,0.92542684
340560,0.00060257316
340561,0.02922371
340562,0.0038122237
340563,0.0102292
340564,0.059199363
340565,0.0027568638
340566,0.0027568638
340567,0.002762884
340568,0.9829209
340569,0.022254646
340570,0.052913457
340571,0.0022918284
340572,7.498264e-05
340573,0.034878105
340574,0.024932355
340575,0.00014641881
340576,0.0028582215
340577,0.0020115972
340578,0.013286918
340579,0.0012184083
340580,0.000528872
340581,0.24554828
340582,0.24554828
340583,0.0023543537
340584,0.0030041337
340585,0.0030041337
340586,0.0030041337
340587,0.24554828
340588,0.24554828
340589,0.0016493797
340590,0.001760155
340591,0.0010651648
340592,0.0013985932
340593,0.002404213
340594,0.51819396
340595,0.0018526912
340596,0.011108965
340597,0.42395425
340598,0.0024492443
340599,0.0024150014
340600,0.0018940568
340601,0.06599879
340602,0.003677696
340603,0.001809448
340604,8.8751316e-05
340605,0.0025692284
340606,0.99282545
340607,8.606911e-05
340608,0.00294289
340609,0.0024169385
340610,0.11440721
340611,0.002482295
340612,0.029238045
340613,0.039116174
340614,0.0024585724
340615,0.0021291673
340616,0.00015497208
340617,0.0024026036
340618,0.001413554
340619,0.19894263
340620,0.00025895238
340621,0.03479147
340622,9.1701746e-05
340623,0.045473814
340624,0.010800749
340625,0.00013908744
340626,0.41368932
340627,1.92523e-05
340628,0.06383243
340629,0.034878105
340630,0.8319844
340631,0.020268977
340632,0.00024265051
340633,0.00078365207
340634,0.32782096
340635,0.9389249
340636,0.03519857
340637,0.0008177757
340638,0.00014179945
340639,0.9974876
340640,0.00082817674
340641,0.00013247132
340642,0.00022372603
340643,0.003276825
340644,0.0002438128
340645,0.004215926
340646,0.0047552288
340647,0.072554976
340648,0.0009274483
340649,0.9389249
340650,0.0001282394
340651,0.0027830005
340652,4.9978495e-05
340653,7.280707e-05
340654,0.00015076995
340655,7.280707e-05
340656,7.280707e-05
340657,0.0002476871
340658,0.00013017654
340659,2.3961067e-05
340660,0.0019294024
340661,0.023602843
340662,0.0029869974
340663,0.0059087574
340664,0.990494
340665,0.0018608868
340666,0.0027926266
340667,0.24020287
340668,0.0037833452
340669,3.5613775e-05
340670,3.5613775e-05
340671,5.671382e-05
340672,0.061608106
340673,0.0001911223
340674,0.81097746
340675,0.006377995
340676,0.9389249
340677,0.0011544228
340678,0.00018748641
340679,0.005562544
340680,0.0006746948
340681,0.004183501
340682,0.6536232
340683,0.32782096
340684,0.005547017
340685,6.0260296e-05
340686,0.0045993626
340687,8.484721e-05
340688,0.0002913177
340689,7.280707e-05
340690,0.00080010295
340691,0.0029923916
340692,0.0005155206
340693,3.5613775e-05
340694,0.00013431907
340695,0.9389249
340696,0.9389249
340697,0.005759567
340698,3.361702e-05
340699,5.733967e-05
340700,0.0003912449
340701,0.010460824
340702,0.001103431
340703,2.0891428e-05
340704,3.4600496e-05
340705,0.000108748674
340706,0.99523085
340707,7.328391e-05
340708,0.9389249
340709,0.0021553636
340710,0.00090029836
340711,0.0032768548
340712,4.979968e-05
340713,7.5638294e-05
340714,0.0018381178
340715,7.238984e-05
340716,0.0016462803
340717,0.005035281
340718,0.9841033
340719,0.99895835
340720,0.003494978
340721,0.00014573336
340722,0.0028999746
340723,0.0051908195
340724,0.00016620755
340725,0.0008780658
340726,7.18832e-05
340727,0.00022241473
340728,7.280707e-05
340729,7.2300434e-05
340730,7.587671e-05
340731,4.9740076e-05
340732,0.9389249
340733,7.0512295e-05
340734,4.7266483e-05
340735,0.0014446378
340736,0.006665826
340737,2.3394823e-05
340738,0.023604602
340739,0.99752235
340740,0.047593266
340741,0.0007080436
340742,0.00029060245
340743,0.99729943
340744,8.9883804e-05
340745,0.0136496425
340746,0.99040526
340747,0.0005155206
340748,0.51819396
340749,0.9389249
340750,0.9389249
340751,7.280707e-05
340752,5.90384e-05
340753,5.90384e-05
340754,0.0041511655
340755,5.4210424e-05
340756,0.00013011694
340757,8.9883804e-05
340758,0.0017021
340759,5.90384e-05
340760,6.377697e-05
340761,0.0001912117
340762,0.0032721758
340763,2.7030706e-05
340764,0.023582667
340765,0.003976375
340766,0.0013562739
340767,4.0709972e-05
340768,7.838011e-05
340769,0.00010120869
340770,0.004704386
340771,6.535649e-05
340772,5.105138e-05
340773,4.887581e-05
340774,0.00012737513
340775,0.045229316
340776,0.0026229918
340777,0.0026229918
340778,0.005900502
340779,6.905198e-05
340780,2.887845e-05
340781,0.00012165308
340782,0.004266113
340783,0.32303655
340784,9.7334385e-05
340785,9.7334385e-05
340786,0.017390698
340787,9.545684e-05
340788,0.6812812
340789,0.0031055212
340790,4.452467e-05
340791,0.00011596084
340792,0.74964064
340793,0.00010415912
340794,0.0020424426
340795,0.004136443
340796,0.96096843
340797,0.00067842007
340798,0.016788334
340799,0.014556289
340800,0.004507035
340801,0.000102221966
340802,0.00020989776
340803,0.00036734343
340804,0.73605293
340805,0.0019291341
340806,0.023602843
340807,0.00019797683
340808,0.0052084923
340809,4.2289495e-05
340810,0.00051790476
340811,0.0032817423
340812,0.09495345
340813,9.2715025e-05
340814,0.000116080046
340815,0.73605293
340816,0.00014185905
340817,0.00037947297
340818,0.0022627115
340819,0.004704386
340820,7.468462e-05
340821,0.0015195906
340822,0.0010668933
340823,0.018693686
340824,0.8373395
340825,0.046912253
340826,4.2289495e-05
340827,9.4890594e-05
340828,0.0054371953
340829,0.0032768548
340830,0.0013949275
340831,0.02452603
340832,0.00010290742
340833,0.003163904
340834,0.0011517406
340835,0.0026401281
340836,0.0013397634
340837,0.001177758
340838,0.00011062622
340839,0.0040721595
340840,0.00012278557
340841,0.0053694844
340842,0.02773738
340843,0.006072253
340844,0.00018307567
340845,0.00012278557
340846,0.00018307567
340847,0.00018307567
340848,0.030586928
340849,0.5842089
340850,0.000172019
340851,0.9937566
340852,2.208352e-05
340853,0.0008315742
340854,0.002227515
340855,0.27778217
340856,0.030586928
340857,6.276369e-05
340858,0.00012242794
340859,0.11726841
340860,8.2463026e-05
340861,5.8859587e-05
340862,0.0012412965
340863,0.003276825
340864,0.6522389
340865,0.0008149147
340866,0.0017668903
340867,0.8385128
340868,0.019375473
340869,5.9247017e-05
340870,5.3554773e-05
340871,0.00012493134
340872,6.642938e-05
340873,0.20500499
340874,0.00038909912
340875,0.0017243922
340876,0.0019449592
340877,8.928776e-05
340878,0.9967302
340879,0.0022902787
340880,0.00012844801
340881,4.9740076e-05
340882,0.0017117858
340883,5.9872866e-05
340884,7.253885e-05
340885,0.0054634213
340886,7.992983e-05
340887,0.0017050505
340888,0.002280295
340889,0.00021779537
340890,0.0033913553
340891,7.045269e-05
340892,0.0015743673
340893,0.00038909912
340894,0.0001643002
340895,0.00018253922
340896,0.00013130903
340897,0.99035716
340898,0.9567433
340899,0.0019491017
340900,0.0019491017
340901,0.1380037
340902,0.32782096
340903,0.007422954
340904,0.00022014976
340905,0.0012438893
340906,0.0013011098
340907,0.055016458
340908,0.0038686693
340909,0.009418726
340910,0.016979694
340911,0.00015854836
340912,0.00023803115
340913,0.0020463467
340914,0.01807636
340915,0.9949079
340916,5.9515238e-05
340917,0.9974876
340918,0.0027718842
340919,8.305907e-05
340920,0.9953264
340921,0.0054638684
340922,7.754564e-05
340923,3.5464764e-05
340924,0.9953264
340925,0.9953264
340926,0.0029732883
340927,0.00010895729
340928,0.000161767
340929,0.00013238192
340930,0.9975705
340931,3.579259e-05
340932,0.024717242
340933,0.003976375
340934,0.0010894835
340935,8.442998e-05
340936,5.850196e-05
340937,6.3955784e-05
340938,0.00030976534
340939,0.59423167
340940,0.00011315942
340941,0.0029732883
340942,0.14938739
340943,0.00067698956
340944,0.00012543797
340945,4.7713518e-05
340946,0.9953264
340947,0.0017537773
340948,4.938245e-05
340949,0.99035716
340950,3.311038e-05
340951,8.007884e-05
340952,0.004121721
340953,0.99028325
340954,0.018814981
340955,0.00054994226
340956,0.9991833
340957,0.26205334
340958,0.97043395
340959,0.97043395
340960,0.00052547455
340961,0.00027802587
340962,0.9802182
340963,0.0735805
340964,0.0005476475
340965,0.00168553
340966,0.00018203259
340967,0.00017106533
340968,3.6776066e-05
340969,0.049055994
340970,0.0005700886
340971,0.9733976
340972,0.0026791096
340973,0.9733976
340974,0.044736326
340975,0.99464774
340976,9.498e-05
340977,0.0029713213
340978,0.0027097762
340979,0.0001526177
340980,0.0003644824
340981,3.6895275e-05
340982,7.280707e-05
340983,0.043414056
340984,0.0029898584
340985,5.1915646e-05
340986,0.022260755
340987,0.0009255111
340988,6.386638e-05
340989,0.0016655028
340990,0.021436155
340991,0.00040444732
340992,0.0011407137
340993,0.00040632486
340994,0.0009133518
340995,0.93487
340996,0.9975705
340997,0.00040632486
340998,0.002144903
340999,0.59423167
341000,0.13145149
341001,0.00904274
341002,0.9953264
341003,0.00061902404
341004,0.00011128187
341005,7.0005655e-05
341006,0.00014564395
341007,0.00016120076
341008,7.355213e-05
341009,0.0025552511
341010,0.00450629
341011,4.5120716e-05
341012,0.00081920624
341013,0.0019756258
341014,4.938245e-05
341015,0.0016842484
341016,0.0012846887
341017,0.00079372525
341018,0.20969468
341019,4.4435263e-05
341020,0.00039815903
341021,9.2715025e-05
341022,0.0011259317
341023,0.0052041113
341024,4.4435263e-05
341025,0.001119405
341026,3.516674e-05
341027,0.9981371
341028,0.069566846
341029,3.913045e-05
341030,0.00045874715
341031,0.024717242
341032,7.119775e-05
341033,3.59416e-05
341034,0.00079372525
341035,0.00030857325
341036,0.9984545
341037,0.013580531
341038,0.013580531
341039,5.9217215e-05
341040,0.0005336106
341041,0.0010830164
341042,8.749962e-05
341043,0.7425891
341044,0.001641959
341045,0.0032768548
341046,0.12519917
341047,0.0007019937
341048,0.2053482
341049,0.00017565489
341050,0.0016338527
341051,0.00038215518
341052,0.0003862381
341053,0.6124584
341054,0.00072428584
341055,0.0001565218
341056,0.05567527
341057,0.0018021762
341058,5.6743622e-05
341059,9.584427e-05
341060,0.23245332
341061,0.0010309219
341062,0.0020841956
341063,0.004604727
341064,0.0007468164
341065,9.0658665e-05
341066,9.918213e-05
341067,0.00012800097
341068,0.08194706
341069,0.032430887
341070,3.46601e-05
341071,7.367134e-05
341072,0.00011900067
341073,0.12534481
341074,0.0013388693
341075,0.0144073665
341076,0.00011694431
341077,0.23384055
341078,0.0038625002
341079,0.00025472045
341080,0.9733976
341081,0.00022506714
341082,0.0044017136
341083,0.00011917949
341084,0.00014579296
341085,0.00020861626
341086,0.017941743
341087,0.072554976
341088,0.00025472045
341089,0.00012305379
341090,0.00011762977
341091,0.00034862757
341092,0.00010854006
341093,0.0010574758
341094,0.0007736087
341095,0.00013032556
341096,0.00014290214
341097,6.908178e-05
341098,0.0074320436
341099,4.9471855e-05
341100,0.00020453334
341101,0.00029173493
341102,0.00013744831
341103,0.99767685
341104,0.9909891
341105,0.0005155206
341106,0.00015619397
341107,0.0015073717
341108,0.000114023685
341109,3.427267e-05
341110,9.697676e-05
341111,0.9981371
341112,0.00013130903
341113,0.0012382269
341114,6.66976e-05
341115,0.0013903975
341116,4.0709972e-05
341117,0.09782639
341118,3.2633543e-05
341119,7.9244375e-05
341120,0.000106066465
341121,0.975434
341122,0.0015710592
341123,0.0004581213
341124,3.951788e-05
341125,3.3080578e-05
341126,0.054189414
341127,0.00029867887
341128,0.00011026859
341129,5.9843063e-05
341130,0.11471239
341131,0.0009252429
341132,0.0005155206
341133,0.0008902252
341134,0.020956457
341135,0.0008902252
341136,0.0005155206
341137,0.00016647577
341138,0.00016355515
341139,6.3955784e-05
341140,0.034315616
341141,0.00026723742
341142,4.4375658e-05
341143,0.10710341
341144,5.7011843e-05
341145,0.0003311038
341146,0.00016117096
341147,7.3850155e-05
341148,0.00018382072
341149,6.997585e-05
341150,0.0010959208
341151,0.1514804
341152,0.031163156
341153,0.00013154745
341154,0.00024342537
341155,0.050937027
341156,0.020908177
341157,0.00018793344
341158,5.2839518e-05
341159,0.0076119006
341160,0.859403
341161,4.4107437e-05
341162,7.122755e-05
341163,0.0007852912
341164,0.00028580427
341165,0.00013154745
341166,0.00019720197
341167,8.3357096e-05
341168,0.0004170835
341169,0.00045728683
341170,5.3793192e-05
341171,0.005394608
341172,0.00094616413
341173,0.00023192167
341174,0.0058252215
341175,8.7469816e-05
341176,0.9957
341177,4.0113926e-05
341178,0.22466272
341179,0.14274332
341180,6.389618e-05
341181,0.00023785233
341182,0.0018159747
341183,2.6345253e-05
341184,8.383393e-05
341185,0.00023785233
341186,0.00012651086
341187,0.0021744967
341188,0.050937027
341189,0.00023844838
341190,8.4102154e-05
341191,0.00024488568
341192,7.984042e-05
341193,7.131696e-05
341194,0.00026279688
341195,0.00013819337
341196,0.9974876
341197,0.000114917755
341198,0.000595212
341199,6.937981e-05
341200,3.5971403e-05
341201,3.7819147e-05
341202,0.0009023547
341203,4.7326088e-05
341204,0.00050225854
341205,0.00025042892
341206,4.6521425e-05
341207,0.0017414093
341208,2.9057264e-05
341209,0.0011036098
341210,0.000119805336
341211,0.0030680299
341212,0.00017777085
341213,5.5789948e-05
341214,0.000112861395
341215,5.4597855e-05
341216,7.280707e-05
341217,8.7589025e-05
341218,0.03091085
341219,9.214878e-05
341220,0.004712194
341221,0.003328532
341222,0.000151366
341223,0.00038585067
341224,0.000151366
341225,0.0033381283
341226,6.830692e-05
341227,0.00023820996
341228,7.909536e-05
341229,0.00078469515
341230,0.0011033118
341231,8.106232e-05
341232,0.99252313
341233,0.00024488568
341234,9.894371e-05
341235,0.51819396
341236,0.998589
341237,0.000505954
341238,0.0003837645
341239,0.9389249
341240,0.00037369132
341241,0.00037911534
341242,0.0004248321
341243,0.00045391917
341244,0.00024193525
341245,0.9389249
341246,0.0004634261
341247,0.0011265874
341248,0.04979694
341249,0.0033400953
341250,0.00029850006
341251,0.0001501143
341252,0.00021404028
341253,0.00023427606
341254,0.9757462
341255,0.9985987
341256,0.00037756562
341257,0.9389249
341258,0.0029568374
341259,0.016797185
341260,0.001336664
341261,0.9816481
341262,0.014488786
341263,0.007379174
341264,0.007376492
341265,0.9968871
341266,0.08603844
341267,0.00022676587
341268,0.0002053082
341269,0.0005764365
341270,0.00043699145
341271,0.91046584
341272,0.0068024397
341273,0.0005879402
341274,0.0003400445
341275,0.00048056245
341276,0.00047296286
341277,0.00017246604
341278,0.00023201108
341279,0.99601555
341280,0.005861819
341281,0.8393003
341282,0.0029568374
341283,0.9991518
341284,0.0005464852
341285,0.0017539263
341286,0.0035873055
341287,0.0013704896
341288,0.00024238229
341289,0.00025627017
341290,0.0020219982
341291,0.00020289421
341292,0.00046691298
341293,8.186698e-05
341294,0.00021511316
341295,0.0018051267
341296,0.016880631
341297,0.003269136
341298,0.003269136
341299,0.000302881
341300,0.0005348027
341301,9.840727e-05
341302,0.0025231838
341303,0.0011017919
341304,0.00026467443
341305,0.00016716123
341306,0.0008632839
341307,0.7197602
341308,0.0006798208
341309,0.0005891323
341310,0.0013703108
341311,0.00025847554
341312,0.00028026104
341313,0.024276584
341314,0.00022631884
341315,4.9442053e-05
341316,4.9442053e-05
341317,0.97169393
341318,6.708503e-05
341319,0.00023213029
341320,0.97169393
341321,0.016785115
341322,0.28815877
341323,0.0006067455
341324,0.67532295
341325,0.0035873055
341326,0.0005775094
341327,0.00060644746
341328,0.00069049
341329,0.0003119409
341330,0.00018927455
341331,0.00028973818
341332,0.0005463362
341333,0.0005083084
341334,0.003341049
341335,0.0013290346
341336,0.013968945
341337,0.001298815
341338,0.007205844
341339,0.00046691298
341340,0.97633386
341341,0.001990676
341342,0.009432673
341343,0.99357337
341344,0.0065686107
341345,0.0019880831
341346,0.4462688
341347,0.17263892
341348,0.007612705
341349,0.997568
341350,0.2152291
341351,0.012781352
341352,0.0037766695
341353,0.104157835
341354,0.04637879
341355,0.98250675
341356,0.6765322
341357,0.00046029687
341358,0.104222596
341359,0.9092803
341360,0.0017204583
341361,0.001668483
341362,0.0027159452
341363,0.024856418
341364,0.9949218
341365,0.99700624
341366,0.006903231
341367,0.009703696
341368,0.024759859
341369,0.9695549
341370,0.0013290346
341371,0.89518136
341372,0.17134324
341373,0.0019620657
341374,0.7330781
341375,0.0152563155
341376,0.0017025173
341377,0.0017025173
341378,0.039346278
341379,0.0019229949
341380,4.0650368e-05
341381,0.004419744
341382,0.0018304884
341383,0.95362794
341384,0.07329753
341385,0.22571
341386,0.13348103
341387,3.71933e-05
341388,0.00094023347
341389,4.068017e-05
341390,3.7670135e-05
341391,0.7870654
341392,0.0018905997
341393,0.15395951
341394,0.00077956915
341395,0.13467652
341396,0.00031393766
341397,0.0027718842
341398,0.002771914
341399,0.005353451
341400,0.003589332
341401,4.336238e-05
341402,0.0016842186
341403,0.003920883
341404,0.0012197196
341405,0.0013323426
341406,0.03273779
341407,0.98454803
341408,0.02814731
341409,0.00044208765
